THE EPIC OF GILGAMESH	jan Kikamesi
N. K. Sanders	jan Ote
http://www.aina.org/books/eog/eog.htm	https://olukin.blogspot.com/2011/04/jan-kikamesi-utala-pi-jan-kuwawa.html
	
2 THE FOREST JOURNEY	utala pi jan Kuwawa
	
	wile wawa
	
The eyes of Enkidu were full of tears and his heart was sick. He sighed bitterly	jan Enkitu li toki ala. ona li pilin ike li pana e telo oko.
and Gilgamesh met his eye and said,	jan Kikamesi li lukin e ona li toki e ni:
‘My friend, why do you sigh so bitterly?’	“jan sama o, sina pilin ike tan seme?”
But Enkidu opened his mouth and said,	jan Enkitu li open e uta ona li toki e ni:
‘I am weak, my arms have lost their strength, the cry of sorrow sticks in my throat, I am oppressed by idleness.’	“luka mi li kama wawa ala. wawa mi li kama lili.”
It was then that the lord Gilgamesh turned his thoughts to the Country of the Living; on the Land of Cedars the lord Gilgamesh reflected.	
He said to his servant Enkidu,	jan Kikamesi li toki tawa ona li toki e ni:
’I have not established my name stamped on bricks as my destiny decreed;	
therefore I will go to the country where the cedar is felled.	“o tawa! mi tu o tawa nena pi kasi suli. nena ni li weka tan ni. ona li lon tawa nasin pi anpa suno. kasi suli mute li lon ma ni. palisa pi kasi ni li sewi li kiwen. kasi suli sama li lon ala ma mi.
I will set up my name in the place where the names of famous men are written, and where no man’s name is written yet I will raise a monument to the gods.	
Because of the evil that is in the land, we will go to the forest and destroy the evil; for in the forest lives Humbaba whose name is “Hugeness”, a ferocious giant.	taso jan Kuwawa li lon nena pi kasi suli. jan li kama tawa kasi suli ni li wile pakala e ona li wile kama jo e ona la jan Kuwawa li utala e ona li moli e ona. jan Kuwawa li ike li wawa mute. mi wile e ni: jan ike li lon ala ma. o tawa sewi nena! sina en mi li utala e ona, li anpa e ona, li moli e ona!”
	
	wile pi nimi suli
	
But Enkidu sighed bitterly and said,	jan Enkitu li toki e ni:
‘When I went with the wild beasts ranging through the wilderness I discovered the forest; its length is ten thousand leagues in every direction.	
Enlil has appointed Humbaba to guard it and armed him with sevenfold terrors, terrible to all flesh is Humbaba.	“jan sama o, jan sewi li wile e ni: jan Kuwawa li lon ma kasi ni. jan sewi Enli li wile e ni: jan Kuwawa li moli e jan.
He guards the cedars so well that when the wild heifer stirs in the forest,	soweli li tawa lon ma kasi la
though she is sixty leagues distant, he hears her.	jan Kuwawa li ken kute e kalama lili weka.
What man would willingly walk into that country and explore its depths?	jan seme li ken kama tawa ma kasi ni?
When he roars it is like the torrent of the storm,	kalama uta pi jan Kuwawa li sama kalama pi telo suli wawa.
his breath is like fire, and his jaws are death itself.	uta ona li sama seli. kon pi uta ona li sama moli.
I tell you, weakness overpowers whoever goes near it: it is not an equal struggle when one fights with Humbaba; he is a great warrior, a battering-ram. Gilgamesh, the watchman of the forest never sleeps.’	sina wile utala e jan ni tan seme? mi tu li wawa sama ala jan ni. mi ken ala anpa e ona.”
	
Gilgamesh replied:	jan Kikamesi li toki tawa jan Enkitu li toki e ni:
‘Where is the man who can clamber to heaven?	“jan pona mi o, jan seme li ken tawa sewi kon sewi?
Only the gods live for ever with glorious Shamash,	jan sewi taso li moli ala.
but as for us men, our days are numbered,	tenpo suno mute pi jan ma li kama pini. jan li moli.
our occupations are a breath of wind.	jan li pali e ijo. taso ijo ali ni li sama kon.
How is this, already you are afraid!	tenpo ni la sina pilin ike tan ni: sina ken moli. wawa sina li lon seme?
I will go first although I am your lord,	pona. mi lawa e sina.
and you may safely call out,	tenpo pi tawa mi li kama la sina toki e ni tawa mi:
“Forward, there is nothing to fear!”	‘o tawa, o pilin ike ala!’
Then if I fall I leave behind me a name that endures;	jan ike ni li anpa e mi li moli e mi la
men will say of me,	jan mute li toki e ni:
“Gilgamesh has fallen in fight with ferocious Humbaba.”	‘jan Kikamesi li utala e jan wawa Kuwawa li kama anpa li kama moli.’
Long after the child has been bony in my house, they will say it,	tenpo kama la jan lili mi li toki e ni: ‘jan Kikamesi li utala e jan wawa Kuwawa.’ tenpo mute kama la jan li toki e ni: ‘jan Kikamesi li utala e jan wawa Kuwawa lon nena pi kasi suli li kama moli lon utala ni.’
and remember.’	nimi mi li kama suli.”
	
	jan sewi Utu
	
Enkidu spoke again to Gilgamesh, ‘O my lord, if you will enter that country, go first to the hero Shamash, tell the Sun God, for the land is his. The country where the cedar is cut belongs to Shamash.’	jan Kikamesi li tawa tomo pi jan sewi Utu.
	
Gilgamesh took up a kid, white without spot, and a brown one with it; he held them against his breast, and he carried them into the presence of the sun.	ona li moli e soweli lili li sewi e luka ona.
He took in his hand his silver sceptre and he said to glorious Shamash,	ona li toki e ni:
‘O Shamash, hear me, hear me, Shamash, let my voice be heard.	“jan sewi Utu o!
I am going to that country, O Shamash, I am going.	mi wile kama tawa jan Kuwawa li utala e ona.
Here in the city man dies oppressed at heart, man perishes with despair in his heart. I have looked over the wall and I see the bodies floating on the river, and that will be my lot also. Indeed I know it is so, for whoever is tallest among men cannot reach the heavens, and the greatest cannot encompass the earth. Therefore I would enter that country: because I have not established my name stamped on brick as my destiny decreed, I will go to the country where the cedar is cut. I will set up my name where the names of famous men are written; and where no man’s name is written I will raise a monument to the gods.	mi wile e ni: nimi mi li kama suli.
My hands supplicate, so let it be well with my soul and bring me back to the quay of Uruk. Grant, I beseech, your protection, and let the omen be good.’	sina sona li pona. o pana e pona tawa mi! o kama e ni: mi anpa e jan wawa ni li jo e sijelo pona li tawa ma tomo Uluku”.
	taso jan sewi li toki ala.
The tears ran down his face	jan Kikamesi li pana e telo oko.
and he said, ‘Alas, it is a long journey that I must take to the Land of Humbaba. If this enterprise is not to be accomplished, why did you move me, Shamash, with the restless desire to perform it? How can I succeed if you will not succour me? If I die in that country I will die without rancour, but if I return I will make a glorious offering of gifts and of praise to Shamash.’	ona li toki e ni: “jan sewi Utu o! mi moli e jan Kuwawa la mi toki mute e pona sina li pali e sitelen sina kiwen.”
	
