THE EPIC OF GILGAMESH	toki pi jan lawa Kikamesi
N. K. Sanders	tan jan Ote kepeken jan Ante, jan Mali, jan Kipo
http://www.aina.org/books/eog/eog.htm	https://tomolipu.blogspot.com/2016/05/toki-pi-jan-lawa-kikamesi.html
	
PROLOGUE: GILGAMESH KING IN URUK	jan Kikamesi li jan lawa pi ma tomo Uluku
	
I will proclaim to the world the deeds of Gilgamesh. This was the man to whom all things were known; this was the king who knew the countries of the world. He was wise, he saw mysteries and knew secret things, he brought us a tale of the days before the flood. He went on a long journey, was weary, worn-out with labour, returning he rested, he engraved on a stone the whole story.	
	
In Uruk	ma tomo Uluku li lon.
he built walls, a great rampart,	sinpin pi ma tomo Uluku li sewi li suli. sinpin ni li kiwen.
and the temple of blessed Eanna for the god of the firmament Anu, and for Ishtar the goddess of love.	tomo Enana li tomo pi sewi meli Inana.
Look at it still today: the outer wall where the cornice runs, it shines with the brilliance of copper; and the inner wall, it has no equal. Touch the threshold, it is ancient. Approach Eanna the dwelling of Ishtar, our lady of love and war,	sinpin pi tomo Enana li kiwen. sinpin ni li walo sama suno. o tawa tomo pi sewi meli Inana! o lukin!
the like of which no latter-day king, no man alive can equal.	jan ante li pali ala e tomo sama. jan lawa ante li pali ala e tomo sama.
Climb upon the wall of Uruk; walk along it, I say; regard the foundation terrace and examine the masonry: is it not burnt brick and good?	jan seme li kama pali e ali ni?
The seven sages laid the foundations.	
	jan Kikamesi li jan lawa pi ma tomo Uluku. ona li kama pali e tomo sewi ni e sinpin ni.
[Gilgamesh was] terrifying like a great wild bull.	ona li suli. jan Kikamesi li utala sama soweli wawa. ona li pakala e sinpin kiwen.
	ona li lawa e kulupu pi jan utala ona. ona li jan lawa. jan seme li ken sama ona? jan seme li ken toki e ni: “mi jan lawa”?
When the gods created Gilgamesh they gave him a perfect body. Shamash the glorious sun endowed him with beauty, Adad the god of the storm endowed him with courage.	sewi meli Ninsun en jan lawa Lukapanta li mama ona. taso sewi mama Alulu li pona e sijelo ona.
Two thirds they made him god and one third man.	wan ona wan li jan. wan ona tu li sewi.
The great gods made his beauty perfect,	ona li suli li pona lukin.
surpassing all others.	jan Kikamesi li wawa li sama sewi.
	
1 THE COMING OF ENKIDU	
	
Gilgamesh went abroad in the world, but he met with none who could withstand his arms till be came to Uruk.	jan ala li wile utala e ona.
But the men of Uruk muttered in their houses,	jan pi ma tomo Uluku li pilin ike tan jan Kikamesi. jan mute li tawa tomo pi jan sewi li toki e ni:
‘Gilgamesh sounds the tocsin for his amusement, his arrogance has no bounds by day or night.	“sewi o! jan Kikamesi li suli li sona. ona li wawa. nimi ona li suli.
No son is left with his father, for Gilgamesh takes them all, even the children;	jan Kikamesi li kulupu e mije la ona li lawa e jan ni tawa utala. tan ni la mama mute li pilin ike.
yet the king should be a shepherd to his people.	jan Kikamesi li jan lawa pi pona ala anu seme?
His lust leaves no virgin to her lover,	jan Kikamesi li kama jo e meli li unpa e ona.
neither the warrior’s daughter nor the wife of the noble;	tan ni la mama mute li pana e telo oko.
yet this is the shepherd of the city, wise, comely, and resolute.’	jan Kikamesi li jan lawa pi pona ala anu seme?”
	
	jan soweli Enkitu
	
The gods heard their lament, the gods of heaven cried to the Lord of Uruk, to Anu the god of Uruk: ‘A goddess made him, strong as a savage bull, none can withstand his arms. No son is left with his father, for Gilgamesh takes them all; and is this the king, the shepherd of his people? His lust leaves no virgin to her lover, neither the warrior’s daughter nor the wife of the noble.’	sewi li kute e ni. sewi An li lawa e sewi.
When Anu had heard their lamentation the gods cried to Aruru, the goddess of creation,	ona li toki e ni tawa mama sewi Alulu:
‘You made him, O Aruru;	“tenpo pini la sina pali e jan.
now create his equal; let it be as like him as his own reflection, his second self; stormy heart for stormy heart.	o pali e jan wawa sin. o pali e jan pi sama jan Kikamesi.
Let them contend together	mi wile e ni: ona li utala e jan Kikamesi.
and leave Uruk in quiet.’	tan ni la jan pi ma tomo Uluku li ken awen pona.”
	
So the goddess conceived an image in her mind, and it was of the stuff of Anu of the firmament. She dipped her hands in water	mama sewi Alulu li telo e luka.
and pinched off clay, she let it fall in the wilderness,	ona li kama jo e ko telo li pana e ijo ni tawa ma supa.
and noble Enkidu was created.	nasin ni la jan Enkitu li kama lon.
There was virtue in him of the god of war, of Ninurta himself.	jan Enkitu li suli li wawa.
His body was rough, he had long hair like a woman’s; it waved like the hair of Nisaba, the goddess of corn. His body was covered with matted hair like Samugan’s, the god of cattle.	sijelo ona li jo e linja mute.
Enkidu ate grass in the hills with the gazelle and lurked with wild beasts at the water-holes; he had joy of the water with the herds of wild game.	ona en soweli li moku e kasi anpa. ona en soweli li moku e telo.
He was innocent of mankind; he knew nothing of the cultivated land.	jan Enkitu li jan soweli. ona li sona ala e ilo e tomo e jan ante.
	
	jan pi alasa soweli
	
But there was a trapper	jan pi alasa soweli li lon ma ni. ona li pali e lupa ma suli. soweli li tawa insa lupa la jan ni li ken kama jo e ona. jan li pali e ilo alasa kin. ona li kama jo e soweli li moli e ona.
	taso jan soweli Enkitu li pakala e lupa ni e ilo ni. ona li kama e ni: soweli li ken tawa weka.
who met him one day face to face at the drinking-hole, for the wild game had entered his territory. On three days he met him face to face, and the trapper was frozen with fear.	jan pi alasa soweli li lukin e jan Enkitu wawa li pilin ike li wawa ala pilin.
He went back to his house with the game that he had caught, and he was dumb, benumbed with terror. His face was altered like that of one who has made a long journey.	ona li tawa weka li tawa mama ona.
With awe in his heart he spoke to his father:	jan pi alasa soweli li toki e ni:
‘Father, there is a man, unlike any other, who comes down from the hills.	“mama o, jan soweli li kama tan ma nena.
He is the strongest in the world, he is like an immortal from heaven.	ona li suli li wawa. jan ala li wawa sama ona.
I am afraid and dare not go near him.	mi pilin ike.
He ranges over the hills with wild beasts and eats grass;	ona en soweli li moku e kasi anpa.
he ranges through your land and comes down to the wells.	ona en soweli li moku e telo.
He fills in the pits which I dig and tears up-my traps set for the game;	tenpo ali la ona li pakala e lupa ma mi e ilo mi.
he helps the beasts to escape and now they slip through my fingers.’	mi ken ala kama jo e soweli tan ona.”
	
His father opened his mouth and said to the trapper,	mama li toki e ni:
‘My son, in Uruk lives Gilgamesh;	“jan lili mi o, jan Kikamesi li lon ma tomo Uluku.
no one has ever prevailed against him, he is strong as a star from heaven.	jan ala li wawa sama ona.
Go to Uruk,	o tawa! o kama tawa ma tomo Uluku.
